In.union,Catalog.ID,Country,ISO.code,Age..range,Source.name,Data.series.type,Note.on.data,Note.on.methods,Note.on.country,Note.on.population,Contraceptive.use.ANY,Contraceptive.use.MODERN,Contraceptive.use.TRADITIONAL,Unmet,GEO.biases..unknown.direction.,Non.pregnant.and.other.positive.biases,Negative.bias,Population.type,age.cat.bias,Modern.method.bias,Folk.method.positive.bias,Absence.of.probing.questions.bias...1,Start.year,End.year,EXCLUDE1isyes,SE.logR.modern.nouse,SE.logR.trad.nouse,SE.logR.unmet.noneed,SE.modern,SE.trad,SE.unmet
1,5448,Tonga,776,15-49,Tonga 2012 Demographic Health Survey (national),National survey,NA,Traditional methods include folk methods.,NA,NA,34.1,28.4,5.7,25.2,NA,NA,NA,MW,0,NA,Including folk methods.,0,2012,2013,0,NA,NA,NA,NA,NA,NA
0,1741,Trinidad and Tobago,780,15-49,Trinidad and Tobago 1987 Demographic and Health Survey,DHS,NA,NA,NA,NA,3.616484441,2.943650126,0.672834315,NA,NA,NA,NA,UW,0,NA,NA,0,1987.328735,1987.662964,0,NA,NA,NA,NA,NA,NA
1,126,Trinidad and Tobago,780,15-49,Trinidad and Tobago 1977 World Fertility Survey,WFS,NA,NA,NA,NA,52,46,6,NA,NA,NA,NA,MW,0,NA,NA,0,1977,1978,0,NA,NA,NA,NA,NA,NA
1,33,Tunisia,788,15-49,Tunisia 1978 World Fertility Survey,Survey,NA,NA,NA,NA,31.4,24.7,6.7,NA,NA,NA,NA,MW,0,NA,NA,0,1978,1979,0,NA,NA,NA,NA,NA,NA
0,1755,Turkey,792,15-49,Turkey 2003 Demographic and Health Survey,Survey,Estimated from formerly married women data on current contraceptive use and marital status proportions.,Unmarried/Not-in-union data pertain to female sterilisation only.,NA,NA,0.288,0.288,NA,NA,NA,NA,NA,FM,0,-,NA,0,2003.915039,2004.413696,0,0.293759358,NA,NA,0.009032856,0,0
1,117,Turkey,792,<45,Turkey 1973 Survey of Population Problems,Survey,NA,NA,NA,NA,36.8,11.4,25.4,NA,NA,NA,NA,MW,?,NA,NA,0,1973,1974,0,NA,NA,NA,NA,NA,NA
0,1793,Turkmenistan,795,15-49,Turkmenistan 2000 Demographic and Health Survey,DHS,Estimated from data reported for all women and married/in-union women.,NA,NA,NA,2.675652461,2.60885365,0.0668,NA,NA,NA,NA,UW,0,NA,NA,0,2000.498657,2000.832886,0,NA,NA,NA,NA,NA,NA
1,5,Turkmenistan,795,15-49,Turkmenistan 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,48.00119396,46.78869401,1.212499947,NA,NA,NA,NA,MW,0,NA,NA,1,2006,2007,0,0.045897186,0.210447649,NA,0.011317615,0.002496736,0
0,3329,Tuvalu,798,15-49,Tuvalu 2007 Demographic Health Survey (national),National survey,Estimated from data reported for all women and married/in-union women.,Traditional methods include folk methods.,NA,NA,5.609090909,5.245454545,0.363636364,NA,NA,NA,NA,UW,0,NA,Including folk methods.,0,2007.479492,2007.794556,0,NA,NA,NA,NA,NA,NA
1,3329,Tuvalu,798,15-49,Tuvalu 2007 Demographic Health Survey (national),National survey,NA,Traditional methods include folk methods.,NA,NA,30.5,22.4,8.1,24.2,NA,NA,NA,MW,0,NA,Including folk methods.,0,2007.479492,2007.794556,0,NA,NA,NA,NA,NA,NA
0,830,Uganda,800,15-49,Uganda 2004-2005 HIV-AIDS Indicator Survey,DHS,Estimated from data reported for all women and married/in-union women.,Traditional methods include folk methods.,NA,NA,10.80100474,10.10326542,0.697739325,NA,NA,NA,NA,UW,0,NA,Including folk methods.,0,2004.583618,2005.082153,0,NA,NA,NA,NA,NA,NA
1,830,Uganda,800,15-49,Uganda 2004-2005 HIV-AIDS Indicator Survey,DHS,NA,Traditional methods include folk methods.,NA,NA,19.7,18.7,1,NA,NA,NA,NA,MW,0,NA,Including folk methods.,0,2004.583618,2005.082153,0,NA,NA,NA,NA,NA,NA
0,170,Ukraine,804,15-49,Ukraine 2007 Demographic and Health Survey,DHS,NA,NA,NA,NA,27.11169658,24.33250638,2.7791902,1.691601348,NA,NA,NA,UW,0,NA,NA,0,2007.49585,2007.912354,0,0.073153481,0.135725811,0.208186934,0.013355737,0.003622766,0.003436817
1,170,Ukraine,804,15-49,Ukraine 2007 Demographic and Health Survey,DHS,NA,NA,NA,NA,66.65050456,47.53613694,19.11436762,10.10900704,NA,NA,NA,MW,0,NA,NA,0,2007.49585,2007.912354,0,0.052439046,0.064076482,0.077750984,0.012182721,0.009263516,0.006575136
1,12,United Arab Emirates,784,15-49,United Arab Emirates 1995 Family Health Survey,GFHS,NA,NA,Data pertain to nationals of the country.,NA,27.5,23.6,3.9,NA,Data pertain to nationals of the country.,NA,NA,MW,0,NA,NA,0,1995,1996,0,NA,NA,NA,NA,NA,NA
0,2885,United Kingdom,826,16-49,United Kingdom 1998 General Household Survey,National survey,Estimated from data reported for never married women and formerly married women.,NA,Excluding Northern Ireland.,NA,54.02692055,52.67564018,1.351280368,NA,Excluding Northern Ireland.,NA,NA,UW,0,NA,NA,0,1998,1999,0,NA,NA,NA,NA,NA,NA
1,2765,United Kingdom,826,16-49,United Kingdom 1986 General Household Survey,Survey,NA,NA,Excluding Northern Ireland.,NA,81,78,8,NA,Excluding Northern Ireland.,NA,NA,MW,0,NA,NA,0,1986,1987,0,NA,NA,NA,NA,NA,NA
0,831,United Republic of Tanzania,834,15-49,United Republic of Tanzania 1999 Reproductive and Child Health Survey,DHS,NA,NA,NA,NA,16.3759165,13.44330546,2.932611041,11.37381533,NA,NA,NA,UW,0,NA,NA,0,1999.665771,1999.912354,0,0.137115724,0.210576681,0.108029842,0.015576046,0.005756116,0.011539813
1,831,United Republic of Tanzania,834,15-49,United Republic of Tanzania 1999 Reproductive and Child Health Survey,DHS,NA,NA,NA,NA,25.36540886,18.71734003,6.648068831,22.57395856,NA,NA,NA,MW,0,NA,NA,0,1999.665771,1999.912354,0,0.107690045,0.123656039,0.071600462,0.01637403,0.007719551,0.011210818
0,2733,United States of America,840,15-44,United States of America 1982 National Survey of Family Growth,National survey,Estimated from data reported for never married women and formerly married women.,NA,NA,NA,40.53507036,NA,NA,NA,NA,NA,NA,UW,?,NA,NA,0,1982,1983,0,NA,NA,NA,NA,NA,NA
1,2733,United States of America,840,15-44,United States of America 1982 National Survey of Family Growth,National survey,NA,NA,NA,NA,69.7,NA,NA,NA,NA,NA,NA,MW,?,NA,NA,0,1982,1983,0,NA,NA,NA,NA,NA,NA
1,3352,United States Virgin Islands,850,18-44,United States Virgin Islands 2002 Behavioral Risk Factor Surveillance System,Survey,NA,NA,NA,Data pertain to women exposed to the risk of pregnancy.,78.4,72.6,5.8,NA,NA,+,NA,AL,+,NA,NA,0,2002,2003,0,NA,NA,NA,NA,NA,NA
1,2766,Uruguay,858,15-49,Uruguay 1986 Encuesta Nacional de Fecundidad,National survey,NA,NA,NA,NA,83,72.4,10.7,NA,NA,NA,NA,MW,0,NA,NA,0,1986,1987,0,NA,NA,NA,NA,NA,NA
0,721,Uzbekistan,860,15-49,Uzbekistan 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,2.282666947,2.02119087,0.261476077,NA,NA,NA,NA,UW,0,NA,NA,1,2006.161621,2006.367065,0,0.149096785,0.310530826,NA,0.002951383,0.000809262,0
1,721,Uzbekistan,860,15-49,Uzbekistan 2006 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,64.925064,61.69171209,3.23335191,NA,NA,NA,NA,MW,0,NA,NA,1,2006.161621,2006.367065,0,0.033666437,0.092392479,NA,0.007450807,0.002706774,0
0,2476,Vanuatu,548,15-49,Vanuatu 2007 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,9.371332082,9.273806763,0.0975,NA,NA,NA,NA,UW,0,NA,NA,1,2007.832886,2007.967163,0,0.150676518,1.001343538,NA,0.011974431,0.00024838,0
1,2476,Vanuatu,548,15-49,Vanuatu 2007 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,38.42833538,36.9669551,1.461380277,NA,NA,NA,NA,MW,0,NA,NA,1,2007.832886,2007.967163,0,0.064216755,0.240540991,NA,0.014916088,0.003467656,0
0,738,Venezuela (Bolivarian Republic of),862,15-49,Venezuela (Bolivarian Republic of) 1998 Encuesta Nacional de Poblacion y Familia,National survey,NA,NA,NA,NA,15.44021637,14.00705123,1.433165131,NA,NA,NA,NA,UW,0,NA,NA,0,1998,1999,0,NA,NA,NA,NA,NA,NA
1,731,Venezuela (Bolivarian Republic of),862,15-44,Venezuela (Bolivarian Republic of) 1977 World Fertility Survey,WFS,NA,NA,NA,NA,50,38,12,NA,NA,NA,NA,MW,?,NA,NA,0,1977,1978,0,NA,NA,NA,NA,NA,NA
0,5043,Viet Nam,704,15-49,Viet Nam 2011 Multiple Indicator Cluster Survey,MICS,NA,NA,NA,NA,2.276863152,1.953895963,0.322967189,NA,NA,NA,NA,UW,0,NA,NA,1,2010.909546,2011.068481,0,0.141314185,0.370448309,0.25802422,0.002270443,0.001154205,0.000949808
1,700,Viet Nam,704,15-49,Viet Nam 1994 Intercensal Demographic Survey,Survey,NA,NA,NA,NA,65,43.8,21.2,NA,NA,NA,NA,MW,0,NA,NA,0,1994.246582,1994.578125,0,NA,NA,NA,NA,NA,NA
1,740,Yemen,887,15-49,Yemen 2003 Family Health Survey,PAPFAM,NA,NA,NA,NA,23.1,13.4,9.7,NA,NA,NA,NA,MW,0,NA,NA,0,2003,2003.243896,0,NA,NA,NA,NA,NA,NA
0,645,Zambia,894,15-49,Zambia 2007 Demographic and Health Survey,DHS,NA,NA,NA,NA,12.49058021,11.56071175,0.929868454,10.38875964,NA,NA,NA,UW,0,NA,NA,0,2007.246582,2007.830078,0,NA,NA,NA,NA,NA,NA
1,645,Zambia,894,15-49,Zambia 2007 Demographic and Health Survey,DHS,NA,NA,NA,NA,40.76306953,32.66594325,8.097126281,26.59385902,NA,NA,NA,MW,0,NA,NA,0,2007.246582,2007.830078,0,NA,NA,NA,NA,NA,NA
0,1697,Zimbabwe,716,15-49,Zimbabwe 1988 Demographic and Health Survey,DHS,NA,NA,NA,NA,13.67137356,12.06675225,1.604621309,NA,NA,NA,NA,UW,0,NA,NA,0,1988.668457,1989.082153,0,NA,NA,NA,NA,NA,NA
1,1697,Zimbabwe,716,15-49,Zimbabwe 1988 Demographic and Health Survey,DHS,NA,NA,NA,NA,43.09496784,36.13318199,6.961785849,NA,NA,NA,NA,MW,0,NA,NA,0,1988.668457,1989.082153,0,NA,NA,NA,NA,NA,NA
